Sub 0 RXTX 0/0,Sub 1 RXTX 0/0,Sub 2 RXTX 0/0,Sub 3 RXTX 0/0,Sub 4 RXTX 0/0,Sub 5 RXTX 0/0,Sub 6 RXTX 0/0,Sub 7 RXTX 0/0,Sub 8 RXTX 0/0,Sub 9 RXTX 0/0,Sub 10 RXTX 0/0,Sub 11 RXTX 0/0,Sub 12 RXTX 0/0,Sub 13 RXTX 0/0,Sub 14 RXTX 0/0,Sub 15 RXTX 0/0,Sub 16 RXTX 0/0,Sub 17 RXTX 0/0,Sub 18 RXTX 0/0,Sub 19 RXTX 0/0,Sub 20 RXTX 0/0,Sub 21 RXTX 0/0,Sub 22 RXTX 0/0,Sub 23 RXTX 0/0,Sub 24 RXTX 0/0,Sub 25 RXTX 0/0,Sub 26 RXTX 0/0,Sub 27 RXTX 0/0,Sub 28 RXTX 0/0,Sub 29 RXTX 0/0,Sub 30 RXTX 0/0,Sub 31 RXTX 0/0,Sub 32 RXTX 0/0,Sub 33 RXTX 0/0,Sub 34 RXTX 0/0,Sub 35 RXTX 0/0,Sub 36 RXTX 0/0,Sub 37 RXTX 0/0,Sub 38 RXTX 0/0,Sub 39 RXTX 0/0,Sub 40 RXTX 0/0,Sub 41 RXTX 0/0,Sub 42 RXTX 0/0,Sub 43 RXTX 0/0,Sub 44 RXTX 0/0,Sub 45 RXTX 0/0,Sub 46 RXTX 0/0,Sub 47 RXTX 0/0,Sub 48 RXTX 0/0,Sub 49 RXTX 0/0,Sub 50 RXTX 0/0,Sub 51 RXTX 0/0,Sub 52 RXTX 0/0,Sub 53 RXTX 0/0,Sub 54 RXTX 0/0,Sub 55 RXTX 0/0,Sub 56 RXTX 0/0,Sub 57 RXTX 0/0,Sub 58 RXTX 0/0,Sub 59 RXTX 0/0,Sub 60 RXTX 0/0,Sub 61 RXTX 0/0,Sub 62 RXTX 0/0,Sub 63 RXTX 0/0
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,26.020599913279625,26.364878963533656,26.127838567197355,25.899496013257078,26.074550232146688,26.074550232146688,25.477747053878225,25.888317255942074,25.888317255942074,25.71708831808688,26.127838567197355,26.127838567197355,25.563025007672874,25.563025007672874,25.4282542695918,25.4282542695918,25.4282542695918,24.969296480732147,24.487063199050798,24.345689040341988,24.345689040341988,24.969296480732147,24.345689040341988,24.345689040341988,24.487063199050798,24.653828514484182,-inf,24.487063199050798,24.16640507338281,23.654879848908998,23.654879848908998,23.654879848908998,23.654879848908998,23.891660843645326,23.891660843645326,24.14973347970818,24.14973347970818,24.424797690644485,24.424797690644485,24.424797690644485,24.29752280002408,24.424797690644485,24.29752280002408,25.010592622177516,24.62397997898956,25.010592622177516,24.955443375464483,24.955443375464483,25.31478917042255,25.289167002776548,25.289167002776548,25.622928644564745,25.622928644564745,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,24.424797690644485,24.712917110589387,24.62397997898956,24.62397997898956,24.593924877592308,24.593924877592308,24.593924877592308,24.62397997898956,24.232458739368077,24.29752280002408,24.29752280002408,24.712917110589387,23.979400086720375,23.979400086720375,23.979400086720375,23.979400086720375,23.979400086720375,23.180633349627616,23.180633349627616,23.180633349627616,22.85557309007774,22.85557309007774,22.85557309007774,23.180633349627616,22.671717284030137,22.671717284030137,-inf,22.14843848047698,22.14843848047698,22.14843848047698,22.576785748691847,22.576785748691847,22.09515014542631,22.09515014542631,22.09515014542631,22.14843848047698,22.576785748691847,22.14843848047698,22.14843848047698,22.671717284030137,22.30448921378274,22.671717284030137,22.30448921378274,23.180633349627616,23.180633349627616,23.673559210260187,23.384564936046047,23.384564936046047,23.384564936046047,23.891660843645326,23.891660843645326,23.891660843645326,24.14973347970818,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,24.857214264815802,24.857214264815802,25.118833609788744,25.010592622177516,25.010592622177516,24.955443375464483,24.955443375464483,24.955443375464483,24.593924877592308,24.62397997898956,24.955443375464483,24.62397997898956,24.712917110589387,24.62397997898956,23.979400086720375,24.29752280002408,23.979400086720375,23.979400086720375,23.180633349627616,23.979400086720375,23.521825181113627,23.673559210260187,23.180633349627616,23.180633349627616,23.521825181113627,23.05351369446624,-inf,23.521825181113627,23.443922736851107,22.576785748691847,23.05351369446624,22.576785748691847,22.09515014542631,23.010299956639813,22.576785748691847,22.576785748691847,23.010299956639813,23.05351369446624,23.05351369446624,23.180633349627616,22.671717284030137,23.521825181113627,23.180633349627616,23.979400086720375,23.180633349627616,23.673559210260187,23.673559210260187,23.673559210260187,24.14973347970818,24.14973347970818,24.60897842756548,24.14973347970818,24.60897842756548,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,25.31478917042255,24.29752280002408,23.443922736851107,23.05351369446624,23.873898263387293,23.521825181113627,23.673559210260187,23.180633349627616,23.180633349627616,22.85557309007774,23.891660843645326,23.673559210260187,24.14973347970818,22.14843848047698,23.654879848908998,22.55272505103306,21.64352855784437,22.85557309007774,22.30448921378274,21.64352855784437,20.5307844348342,21.958996524092335,21.958996524092335,21.958996524092335,21.73186268412274,21.73186268412274,-inf,22.14843848047698,21.613680022349747,21.613680022349747,21.072099696478684,21.072099696478684,21.072099696478684,21.072099696478684,21.613680022349747,21.13943352306837,20.681858617461618,21.13943352306837,20.681858617461618,20.681858617461618,21.335389083702175,21.64352855784437,21.64352855784437,21.64352855784437,22.278867046136735,22.278867046136735,22.04119982655925,22.278867046136735,22.04119982655925,22.671717284030137,22.50420002308894,22.671717284030137,22.671717284030137,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,24.62397997898956,25.010592622177516,24.424797690644485,24.712917110589387,24.424797690644485,24.60897842756548,24.60897842756548,24.377505628203878,24.377505628203878,24.16640507338281,24.653828514484182,24.16640507338281,23.979400086720375,23.979400086720375,23.979400086720375,23.979400086720375,24.487063199050798,23.26335860928751,23.26335860928751,23.26335860928751,23.26335860928751,22.671717284030137,23.26335860928751,22.671717284030137,22.671717284030137,22.671717284030137,-inf,22.671717284030137,22.278867046136735,22.278867046136735,22.278867046136735,22.278867046136735,22.55272505103306,21.958996524092335,21.958996524092335,22.30448921378274,21.958996524092335,22.30448921378274,22.85557309007774,22.671717284030137,22.671717284030137,22.671717284030137,23.05351369446624,23.05351369446624,23.521825181113627,23.443922736851107,23.443922736851107,23.443922736851107,23.443922736851107,23.443922736851107,23.838153659804313,23.838153659804313,24.232458739368077,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,25.76341350205793,25.95496221825574,25.622928644564745,26.55138434811382,25.622928644564745,26.82145076373832,25.31478917042255,25.390760987927766,25.76341350205793,24.424797690644485,25.390760987927766,25.670263661590603,26.020599913279625,24.424797690644485,25.899496013257078,24.14973347970818,25.68201724066995,24.60897842756548,24.424797690644485,24.653828514484182,23.117538610557542,23.979400086720375,24.14973347970818,23.979400086720375,23.979400086720375,24.29752280002408,-inf,24.14973347970818,23.521825181113627,23.673559210260187,23.873898263387293,22.85557309007774,23.673559210260187,23.891660843645326,21.958996524092335,24.232458739368077,25.31478917042255,17.16003343634799,25.31478917042255,24.29752280002408,23.443922736851107,23.443922736851107,24.62397997898956,23.521825181113627,24.712917110589387,24.712917110589387,23.873898263387293,24.62397997898956,24.62397997898956,24.424797690644485,24.857214264815802,25.118833609788744,24.712917110589387,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,26.19093330626743,26.532125137753436,26.11723308007342,26.483600109809316,26.03144372620182,26.444385894678387,26.020599913279625,25.58708570533166,26.063813651106052,26.03144372620182,26.063813651106052,26.063813651106052,25.68201724066995,25.68201724066995,25.68201724066995,25.68201724066995,25.2244423350632,24.74216264076255,24.84299839346786,24.84299839346786,24.84299839346786,24.232458739368077,24.232458739368077,24.74216264076255,24.668676203541096,24.668676203541096,-inf,24.668676203541096,24.14973347970818,24.14973347970818,24.099331233312945,24.099331233312945,24.099331233312945,24.099331233312945,24.082399653118497,24.082399653118497,24.099331233312945,24.14973347970818,24.099331233312945,24.668676203541096,24.668676203541096,24.668676203541096,24.74216264076255,24.232458739368077,25.31478917042255,25.31478917042255,24.84299839346786,25.31478917042255,25.31478917042255,25.4282542695918,25.987905067631154,25.4282542695918,25.865873046717546,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,25.118833609788744,24.668676203541096,24.082399653118497,24.099331233312945,24.099331233312945,23.521825181113627,24.082399653118497,23.010299956639813,24.082399653118497,23.59835482339888,24.14973347970818,24.14973347970818,23.010299956639813,25.158738437116792,23.010299956639813,25.118833609788744,22.92256071356476,22.944662261615928,23.010299956639813,21.613680022349747,22.278867046136735,23.010299956639813,22.30448921378274,22.278867046136735,22.30448921378274,21.5836249209525,-inf,21.613680022349747,22.30448921378274,21.613680022349747,21.702617153949575,21.702617153949575,21.702617153949575,21.702617153949575,21.84691430817599,22.04119982655925,22.04119982655925,22.04119982655925,21.367205671564065,21.64352855784437,21.64352855784437,22.55272505103306,22.55272505103306,22.55272505103306,21.958996524092335,22.85557309007774,22.30448921378274,22.85557309007774,23.180633349627616,23.180633349627616,22.671717284030137,23.521825181113627,23.05351369446624,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,24.60897842756548,24.62397997898956,25.118833609788744,24.668676203541096,24.74216264076255,24.232458739368077,24.345689040341988,23.820170425748685,24.345689040341988,24.487063199050798,23.979400086720375,24.345689040341988,23.820170425748685,23.443922736851107,23.979400086720375,23.820170425748685,23.443922736851107,23.26335860928751,22.87801729930226,23.820170425748685,22.671717284030137,22.87801729930226,22.87801729930226,22.671717284030137,22.278867046136735,23.117538610557542,-inf,22.380461031287954,21.84691430817599,20.969100130080562,21.84691430817599,22.944662261615928,22.380461031287954,20.374264979406238,21.702617153949575,21.367205671564065,20.827853703164504,20.170333392987803,23.521825181113627,22.278867046136735,22.278867046136735,22.92256071356476,21.613680022349747,23.010299956639813,23.010299956639813,22.380461031287954,22.380461031287954,23.117538610557542,22.50420002308894,23.26335860928751,23.26335860928751,23.820170425748685,23.820170425748685,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,25.31478917042255,25.010592622177516,25.118833609788744,25.118833609788744,25.118833609788744,25.276299008713387,24.857214264815802,25.05149978319906,24.60897842756548,24.377505628203878,25.289167002776548,25.05149978319906,24.653828514484182,24.653828514484182,24.16640507338281,24.653828514484182,24.653828514484182,23.979400086720375,23.979400086720375,23.979400086720375,23.443922736851107,23.979400086720375,23.443922736851107,23.443922736851107,23.443922736851107,23.654879848908998,-inf,23.117538610557542,23.117538610557542,22.55272505103306,22.55272505103306,23.117538610557542,22.85557309007774,23.117538610557542,22.85557309007774,22.30448921378274,23.180633349627616,23.180633349627616,23.521825181113627,23.05351369446624,23.05351369446624,23.05351369446624,23.443922736851107,23.443922736851107,23.443922736851107,24.232458739368077,23.443922736851107,23.838153659804313,23.838153659804313,23.873898263387293,24.232458739368077,24.232458739368077,24.232458739368077,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,24.84299839346786,24.74216264076255,24.487063199050798,24.487063199050798,24.653828514484182,24.377505628203878,24.857214264815802,24.14973347970818,23.384564936046047,24.14973347970818,25.118833609788744,24.424797690644485,24.14973347970818,23.979400086720375,23.979400086720375,23.521825181113627,23.180633349627616,23.180633349627616,22.671717284030137,23.521825181113627,23.521825181113627,23.05351369446624,23.05351369446624,23.180633349627616,22.671717284030137,22.671717284030137,-inf,22.30448921378274,22.30448921378274,22.55272505103306,21.335389083702175,20.681858617461618,23.117538610557542,21.73186268412274,23.117538610557542,21.702617153949575,23.979400086720375,24.16640507338281,22.87801729930226,22.50420002308894,21.84691430817599,22.671717284030137,22.50420002308894,22.50420002308894,22.50420002308894,23.820170425748685,23.26335860928751,23.26335860928751,23.117538610557542,23.69215857410143,23.59835482339888,23.010299956639813,23.59835482339888,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,26.19093330626743,26.532125137753436,26.063813651106052,26.483600109809316,26.020599913279625,26.848453616444125,26.45422269349092,26.063813651106052,25.58708570533166,26.11723308007342,26.483600109809316,26.11723308007342,25.68201724066995,25.68201724066995,25.76341350205793,25.68201724066995,25.2244423350632,25.2244423350632,25.31478917042255,25.31478917042255,24.84299839346786,24.74216264076255,24.345689040341988,24.74216264076255,24.74216264076255,24.74216264076255,-inf,24.14973347970818,24.62397997898956,24.62397997898956,24.099331233312945,24.099331233312945,24.099331233312945,24.62397997898956,24.082399653118497,24.082399653118497,24.082399653118497,24.099331233312945,24.099331233312945,24.14973347970818,24.668676203541096,24.74216264076255,24.74216264076255,24.74216264076255,25.31478917042255,24.84299839346786,24.84299839346786,25.31478917042255,25.4282542695918,25.4282542695918,25.563025007672874,25.4282542695918,25.987905067631154,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,23.521825181113627,23.891660843645326,23.26335860928751,22.87801729930226,25.71708831808688,24.377505628203878,23.873898263387293,21.335389083702175,24.29752280002408,22.576785748691847,24.232458739368077,23.443922736851107,23.873898263387293,24.232458739368077,23.521825181113627,23.443922736851107,21.73186268412274,22.576785748691847,23.05351369446624,23.180633349627616,22.30448921378274,21.13943352306837,21.335389083702175,20.969100130080562,21.958996524092335,21.958996524092335,-inf,21.335389083702175,21.335389083702175,21.335389083702175,20.681858617461618,20.253058652647702,21.335389083702175,20.969100130080562,20.681858617461618,21.335389083702175,20.681858617461618,20.681858617461618,20.681858617461618,21.335389083702175,21.335389083702175,21.73186268412274,21.13943352306837,21.73186268412274,21.73186268412274,21.73186268412274,21.613680022349747,22.30448921378274,22.30448921378274,22.671717284030137,22.671717284030137,22.671717284030137,22.671717284030137,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,25.4282542695918,24.969296480732147,26.283889300503116,25.118833609788744,25.71708831808688,25.289167002776548,25.71708831808688,25.899496013257078,25.477747053878225,26.273658565927324,25.76341350205793,25.514499979728754,25.118833609788744,25.010592622177516,23.521825181113627,26.020599913279625,24.29752280002408,24.857214264815802,24.60897842756548,23.979400086720375,24.424797690644485,24.14973347970818,24.62397997898956,24.712917110589387,24.424797690644485,23.673559210260187,-inf,23.117538610557542,23.180633349627616,22.55272505103306,24.377505628203878,22.85557309007774,24.84299839346786,22.55272505103306,23.443922736851107,25.563025007672874,23.384564936046047,21.84691430817599,23.117538610557542,24.14973347970818,23.117538610557542,24.74216264076255,24.232458739368077,24.668676203541096,24.668676203541096,23.54108439147401,24.62397997898956,24.099331233312945,24.60897842756548,25.58708570533166,25.118833609788744,25.622928644564745,25.105450102066122,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,26.45422269349092,26.45422269349092,26.483600109809316,25.2244423350632,26.532125137753436,25.76341350205793,26.19093330626743,26.19093330626743,26.39486489268586,25.987905067631154,25.987905067631154,25.563025007672874,25.289167002776548,25.71708831808688,25.289167002776548,25.71708831808688,24.969296480732147,24.84299839346786,25.118833609788744,25.05149978319906,24.84299839346786,25.118833609788744,24.487063199050798,24.653828514484182,24.653828514484182,24.487063199050798,-inf,23.979400086720375,23.820170425748685,22.671717284030137,23.820170425748685,24.345689040341988,24.345689040341988,25.58708570533166,26.45422269349092,23.26335860928751,23.54108439147401,24.345689040341988,23.26335860928751,24.14973347970818,24.099331233312945,24.082399653118497,23.54108439147401,25.158738437116792,24.668676203541096,25.58708570533166,25.622928644564745,25.158738437116792,25.622928644564745,26.11723308007342,26.11723308007342,26.063813651106052,25.68201724066995,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,25.71708831808688,26.45422269349092,26.273658565927324,26.483600109809316,25.899496013257078,26.483600109809316,26.020599913279625,26.020599913279625,25.670263661590603,25.670263661590603,26.020599913279625,25.670263661590603,25.670263661590603,25.622928644564745,25.622928644564745,25.010592622177516,24.955443375464483,24.593924877592308,25.289167002776548,24.593924877592308,24.593924877592308,24.593924877592308,24.232458739368077,24.62397997898956,24.62397997898956,24.29752280002408,-inf,24.29752280002408,23.979400086720375,24.29752280002408,23.979400086720375,23.979400086720375,24.424797690644485,24.14973347970818,23.673559210260187,23.891660843645326,23.654879848908998,24.16640507338281,24.16640507338281,24.653828514484182,24.16640507338281,24.653828514484182,24.487063199050798,24.487063199050798,25.4282542695918,24.969296480732147,24.84299839346786,25.31478917042255,25.4282542695918,25.31478917042255,25.31478917042255,25.68201724066995,25.76341350205793,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,24.969296480732147,24.487063199050798,22.671717284030137,24.16640507338281,24.377505628203878,23.891660843645326,23.117538610557542,24.14973347970818,23.891660843645326,23.521825181113627,23.979400086720375,23.979400086720375,23.05351369446624,23.05351369446624,23.521825181113627,23.180633349627616,23.05351369446624,23.521825181113627,22.576785748691847,22.576785748691847,22.576785748691847,23.05351369446624,22.576785748691847,22.576785748691847,22.14843848047698,22.14843848047698,-inf,21.613680022349747,22.14843848047698,21.73186268412274,22.278867046136735,22.671717284030137,21.958996524092335,22.55272505103306,19.030899869919434,23.05351369446624,21.335389083702175,21.64352855784437,23.384564936046047,22.55272505103306,22.671717284030137,22.55272505103306,21.64352855784437,22.04119982655925,21.84691430817599,22.04119982655925,23.26335860928751,22.671717284030137,23.26335860928751,23.26335860928751,22.50420002308894,23.117538610557542,23.117538610557542,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,25.010592622177516,25.010592622177516,24.955443375464483,25.289167002776548,24.955443375464483,24.955443375464483,24.62397997898956,25.010592622177516,24.62397997898956,25.390760987927766,25.118833609788744,25.118833609788744,24.712917110589387,24.424797690644485,24.14973347970818,24.424797690644485,24.857214264815802,23.673559210260187,23.673559210260187,23.673559210260187,23.673559210260187,23.384564936046047,22.85557309007774,23.673559210260187,23.180633349627616,23.673559210260187,-inf,23.180633349627616,22.671717284030137,22.671717284030137,22.671717284030137,22.671717284030137,23.05351369446624,23.05351369446624,23.443922736851107,22.576785748691847,22.576785748691847,23.010299956639813,23.443922736851107,22.576785748691847,23.05351369446624,23.05351369446624,23.05351369446624,23.521825181113627,23.521825181113627,23.979400086720375,23.979400086720375,23.979400086720375,23.979400086720375,23.979400086720375,24.14973347970818,24.14973347970818,24.424797690644485,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,24.232458739368077,24.955443375464483,24.593924877592308,25.622928644564745,25.010592622177516,24.712917110589387,24.424797690644485,23.384564936046047,23.891660843645326,23.891660843645326,24.60897842756548,24.424797690644485,23.891660843645326,24.14973347970818,24.377505628203878,24.16640507338281,24.16640507338281,22.87801729930226,23.443922736851107,23.654879848908998,23.443922736851107,23.26335860928751,22.278867046136735,22.55272505103306,23.117538610557542,22.55272505103306,-inf,22.278867046136735,22.55272505103306,22.85557309007774,21.335389083702175,22.04119982655925,21.84691430817599,22.87801729930226,24.14973347970818,23.010299956639813,23.838153659804313,23.979400086720375,20.0,23.443922736851107,21.73186268412274,21.73186268412274,23.521825181113627,23.521825181113627,23.010299956639813,23.05351369446624,22.671717284030137,23.05351369446624,23.521825181113627,22.576785748691847,23.443922736851107,23.443922736851107,24.232458739368077,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,26.283889300503116,26.074550232146688,26.273658565927324,26.63700925389648,25.899496013257078,26.127838567197355,26.127838567197355,26.020599913279625,26.020599913279625,25.670263661590603,26.020599913279625,25.95496221825574,25.31478917042255,25.95496221825574,25.622928644564745,25.31478917042255,24.955443375464483,25.31478917042255,24.955443375464483,24.955443375464483,24.62397997898956,24.62397997898956,24.62397997898956,24.232458739368077,24.62397997898956,24.29752280002408,-inf,23.979400086720375,24.424797690644485,24.424797690644485,24.14973347970818,23.673559210260187,24.14973347970818,24.14973347970818,23.891660843645326,23.891660843645326,23.654879848908998,24.16640507338281,24.16640507338281,24.16640507338281,24.487063199050798,24.487063199050798,24.345689040341988,24.969296480732147,24.84299839346786,24.84299839346786,25.2244423350632,25.31478917042255,25.31478917042255,25.2244423350632,25.68201724066995,25.68201724066995,25.68201724066995,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,24.969296480732147,24.969296480732147,24.487063199050798,25.289167002776548,24.84299839346786,25.05149978319906,24.60897842756548,24.857214264815802,24.857214264815802,24.424797690644485,24.424797690644485,24.424797690644485,23.979400086720375,23.979400086720375,23.979400086720375,23.521825181113627,23.979400086720375,23.05351369446624,23.521825181113627,23.521825181113627,23.521825181113627,22.671717284030137,22.671717284030137,23.05351369446624,22.671717284030137,23.180633349627616,-inf,22.30448921378274,22.85557309007774,22.85557309007774,21.958996524092335,22.55272505103306,21.958996524092335,22.55272505103306,22.278867046136735,22.87801729930226,22.278867046136735,22.04119982655925,22.87801729930226,22.671717284030137,22.671717284030137,22.671717284030137,23.117538610557542,23.010299956639813,23.117538610557542,23.69215857410143,23.010299956639813,23.69215857410143,23.59835482339888,23.59835482339888,23.59835482339888,24.14973347970818,24.14973347970818,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,26.11723308007342,25.622928644564745,26.063813651106052,26.03144372620182,26.020599913279625,25.58708570533166,25.58708570533166,25.622928644564745,25.622928644564745,25.68201724066995,25.76341350205793,25.76341350205793,25.4282542695918,25.31478917042255,24.969296480732147,25.4282542695918,24.969296480732147,24.969296480732147,23.979400086720375,24.487063199050798,24.487063199050798,24.345689040341988,23.979400086720375,23.820170425748685,23.820170425748685,24.345689040341988,-inf,23.820170425748685,23.69215857410143,23.59835482339888,23.59835482339888,23.59835482339888,23.59835482339888,23.59835482339888,23.59835482339888,23.54108439147401,23.54108439147401,23.521825181113627,23.54108439147401,24.099331233312945,24.082399653118497,24.60897842756548,24.099331233312945,24.099331233312945,24.099331233312945,24.668676203541096,24.668676203541096,25.158738437116792,25.158738437116792,25.158738437116792,24.74216264076255,25.158738437116792,25.158738437116792,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,24.653828514484182,24.84299839346786,24.60897842756548,24.857214264815802,24.424797690644485,24.712917110589387,25.010592622177516,24.62397997898956,24.232458739368077,24.232458739368077,24.62397997898956,24.62397997898956,24.232458739368077,24.232458739368077,23.838153659804313,23.838153659804313,24.232458739368077,23.443922736851107,23.05351369446624,23.443922736851107,23.05351369446624,23.05351369446624,22.576785748691847,23.443922736851107,23.010299956639813,22.576785748691847,-inf,23.010299956639813,22.14843848047698,22.576785748691847,22.14843848047698,22.576785748691847,22.14843848047698,22.14843848047698,22.14843848047698,22.671717284030137,22.671717284030137,22.30448921378274,22.30448921378274,22.85557309007774,22.55272505103306,22.85557309007774,23.117538610557542,23.117538610557542,23.117538610557542,23.117538610557542,23.117538610557542,23.654879848908998,23.654879848908998,23.443922736851107,23.979400086720375,23.979400086720375,23.979400086720375,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,25.987905067631154,25.71708831808688,25.888317255942074,25.477747053878225,25.68201724066995,25.899496013257078,25.76341350205793,25.390760987927766,25.76341350205793,26.020599913279625,25.670263661590603,25.670263661590603,25.31478917042255,25.31478917042255,24.955443375464483,25.31478917042255,24.955443375464483,24.955443375464483,24.593924877592308,24.955443375464483,24.232458739368077,24.232458739368077,24.232458739368077,24.232458739368077,23.873898263387293,23.873898263387293,-inf,23.521825181113627,23.979400086720375,23.521825181113627,23.979400086720375,23.180633349627616,23.673559210260187,23.673559210260187,23.384564936046047,23.384564936046047,23.891660843645326,23.654879848908998,23.654879848908998,23.654879848908998,23.654879848908998,24.16640507338281,23.979400086720375,23.979400086720375,23.979400086720375,24.487063199050798,24.345689040341988,24.969296480732147,24.969296480732147,24.84299839346786,24.84299839346786,25.4282542695918,25.31478917042255,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,25.865873046717546,25.865873046717546,25.865873046717546,25.987905067631154,26.127838567197355,25.888317255942074,25.477747053878225,25.477747053878225,25.68201724066995,25.514499979728754,25.514499979728754,25.276299008713387,25.118833609788744,25.118833609788744,25.118833609788744,25.514499979728754,24.712917110589387,24.424797690644485,24.712917110589387,24.424797690644485,23.979400086720375,23.979400086720375,24.29752280002408,23.979400086720375,23.979400086720375,24.14973347970818,-inf,23.384564936046047,24.14973347970818,23.891660843645326,23.891660843645326,23.117538610557542,23.654879848908998,23.654879848908998,23.443922736851107,23.443922736851107,23.979400086720375,23.26335860928751,23.979400086720375,23.820170425748685,23.820170425748685,24.345689040341988,24.232458739368077,24.14973347970818,24.14973347970818,24.62397997898956,24.099331233312945,25.118833609788744,25.118833609788744,24.62397997898956,25.118833609788744,25.158738437116792,25.158738437116792,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,23.654879848908998,23.654879848908998,23.443922736851107,23.979400086720375,24.232458739368077,23.59835482339888,24.232458739368077,23.59835482339888,23.54108439147401,23.54108439147401,24.099331233312945,23.521825181113627,23.54108439147401,22.92256071356476,22.944662261615928,22.944662261615928,22.944662261615928,22.30448921378274,21.613680022349747,22.944662261615928,22.30448921378274,21.702617153949575,22.30448921378274,22.278867046136735,22.278867046136735,22.30448921378274,-inf,21.613680022349747,22.92256071356476,21.613680022349747,21.613680022349747,21.5836249209525,21.613680022349747,20.863598306747484,22.944662261615928,23.59835482339888,23.521825181113627,23.54108439147401,21.84691430817599,22.50420002308894,21.13943352306837,22.50420002308894,22.50420002308894,21.84691430817599,21.84691430817599,22.671717284030137,22.671717284030137,22.671717284030137,22.50420002308894,22.671717284030137,22.87801729930226,22.87801729930226,23.443922736851107,-inf,-inf,-inf,-inf,-inf
40.473527607539346,12.041199826559248,-inf,-inf,-inf,-inf,24.955443375464483,25.289167002776548,25.31478917042255,25.010592622177516,24.712917110589387,25.118833609788744,24.857214264815802,24.60897842756548,24.857214264815802,24.60897842756548,25.05149978319906,24.84299839346786,24.60897842756548,24.377505628203878,24.16640507338281,24.16640507338281,24.16640507338281,23.654879848908998,23.443922736851107,23.443922736851107,23.443922736851107,22.87801729930226,22.87801729930226,23.117538610557542,23.117538610557542,23.117538610557542,-inf,23.117538610557542,22.55272505103306,22.85557309007774,22.30448921378274,22.85557309007774,22.85557309007774,22.85557309007774,22.85557309007774,22.30448921378274,22.671717284030137,23.05351369446624,23.05351369446624,23.05351369446624,23.05351369446624,23.443922736851107,23.443922736851107,23.443922736851107,23.838153659804313,23.838153659804313,23.010299956639813,23.838153659804313,23.838153659804313,24.232458739368077,24.232458739368077,24.232458739368077,24.62397997898956,-inf,-inf,-inf,-inf,-inf
